benchmark,Equal (NoOpt),Less precise (NoOpt),More precise (NoOpt),Equal (CI),Less precise (CI),More precise (CI),Equal (DI),Less precise (DI),More precise (DI),Equal (WI),Less precise (WI),More precise (WI),Equal (CI-DI),Less precise (CI-DI),More precise (CI-DI),Equal (CI-WI),Less precise (CI-WI),More precise (CI-WI),Equal (DI-WI),Less precise (DI-WI),More precise (DI-WI),Equal (CI-DI-WI),Less precise (CI-DI-WI),More precise (CI-DI-WI)
test/changes/scheme/baseline.scm,11 (100.00%),0 (0.00%),0 (0.00%),11 (100.00%),0 (0.00%),0 (0.00%),11 (100.00%),0 (0.00%),0 (0.00%),11 (100.00%),0 (0.00%),0 (0.00%),11 (100.00%),0 (0.00%),0 (0.00%),11 (100.00%),0 (0.00%),0 (0.00%),11 (100.00%),0 (0.00%),0 (0.00%),11 (100.00%),0 (0.00%),0 (0.00%)
test/changes/scheme/browse.scm,242 (96.80%),8 (3.20%),0 (0.00%),242 (96.80%),8 (3.20%),0 (0.00%),242 (96.80%),8 (3.20%),0 (0.00%),243 (99.59%),1 (0.41%),0 (0.00%),242 (96.80%),8 (3.20%),0 (0.00%),243 (100.00%),0 (0.00%),0 (0.00%),243 (99.59%),1 (0.41%),0 (0.00%),243 (100.00%),0 (0.00%),0 (0.00%)
test/changes/scheme/collatz.scm,19 (100.00%),0 (0.00%),0 (0.00%),19 (100.00%),0 (0.00%),0 (0.00%),19 (100.00%),0 (0.00%),0 (0.00%),19 (100.00%),0 (0.00%),0 (0.00%),19 (100.00%),0 (0.00%),0 (0.00%),19 (100.00%),0 (0.00%),0 (0.00%),19 (100.00%),0 (0.00%),0 (0.00%),19 (100.00%),0 (0.00%),0 (0.00%)
test/changes/scheme/fact.scm,5 (100.00%),0 (0.00%),0 (0.00%),5 (100.00%),0 (0.00%),0 (0.00%),5 (100.00%),0 (0.00%),0 (0.00%),5 (100.00%),0 (0.00%),0 (0.00%),5 (100.00%),0 (0.00%),0 (0.00%),5 (100.00%),0 (0.00%),0 (0.00%),5 (100.00%),0 (0.00%),0 (0.00%),5 (100.00%),0 (0.00%),0 (0.00%)
test/changes/scheme/fib-loop.scm,6 (42.86%),8 (57.14%),0 (0.00%),6 (42.86%),8 (57.14%),0 (0.00%),6 (42.86%),8 (57.14%),0 (0.00%),8 (80.00%),2 (20.00%),0 (0.00%),6 (42.86%),8 (57.14%),0 (0.00%),8 (100.00%),0 (0.00%),0 (0.00%),8 (80.00%),2 (20.00%),0 (0.00%),8 (100.00%),0 (0.00%),0 (0.00%)
test/changes/scheme/fib.scm,5 (100.00%),0 (0.00%),0 (0.00%),5 (100.00%),0 (0.00%),0 (0.00%),5 (100.00%),0 (0.00%),0 (0.00%),5 (100.00%),0 (0.00%),0 (0.00%),5 (100.00%),0 (0.00%),0 (0.00%),5 (100.00%),0 (0.00%),0 (0.00%),5 (100.00%),0 (0.00%),0 (0.00%),5 (100.00%),0 (0.00%),0 (0.00%)
test/changes/scheme/freeze.scm,211 (40.04%),316 (59.96%),0 (0.00%),211 (40.04%),316 (59.96%),0 (0.00%),211 (40.04%),316 (59.96%),0 (0.00%),217 (41.41%),307 (58.59%),0 (0.00%),211 (40.04%),316 (59.96%),0 (0.00%),217 (41.41%),307 (58.59%),0 (0.00%),217 (41.41%),307 (58.59%),0 (0.00%),217 (41.41%),307 (58.59%),0 (0.00%)
test/changes/scheme/gcipd.scm,13 (100.00%),0 (0.00%),0 (0.00%),13 (100.00%),0 (0.00%),0 (0.00%),13 (100.00%),0 (0.00%),0 (0.00%),13 (100.00%),0 (0.00%),0 (0.00%),13 (100.00%),0 (0.00%),0 (0.00%),13 (100.00%),0 (0.00%),0 (0.00%),13 (100.00%),0 (0.00%),0 (0.00%),13 (100.00%),0 (0.00%),0 (0.00%)
test/changes/scheme/leval.scm,189 (31.66%),408 (68.34%),0 (0.00%),189 (31.66%),408 (68.34%),0 (0.00%),189 (31.66%),408 (68.34%),0 (0.00%),210 (35.53%),381 (64.47%),0 (0.00%),189 (31.66%),408 (68.34%),0 (0.00%),210 (35.53%),381 (64.47%),0 (0.00%),210 (35.53%),381 (64.47%),0 (0.00%),210 (35.53%),381 (64.47%),0 (0.00%)
test/changes/scheme/matrix.scm,673 (99.12%),6 (0.88%),0 (0.00%),673 (99.12%),6 (0.88%),0 (0.00%),673 (99.12%),6 (0.88%),0 (0.00%),678 (100.00%),0 (0.00%),0 (0.00%),673 (99.12%),6 (0.88%),0 (0.00%),678 (100.00%),0 (0.00%),0 (0.00%),678 (100.00%),0 (0.00%),0 (0.00%),678 (100.00%),0 (0.00%),0 (0.00%)
